compound,name,negative,neutral,num_reviews,positive,rating
0.1346,Max’s Restaurants,0.0876,0.8159,6,0.0965,3.0
0.0624,Franceschi’s,0.0619,0.824,1,0.1142,2.0
0.2962,Butterfly Restaurant,0.0444,0.743,1445,0.2071,3.5
0.1863,La Terrasse,0.0501,0.8089,265,0.141,2.5
0.2955,Tita’s Restaurant,0.056,0.7835,6,0.1605,3.0
0.2293,The Public,0.0556,0.7686,195,0.1758,4.0
0.2505,Tin Pan,0.0839,0.7681,3,0.1479,2.5
0.3803,EAT Restaurant,0.0227,0.759,25,0.2182,4.0
0.2909,Bonanza Restaurant,0.0438,0.7211,24,0.2279,4.0
0.2925,The Metro Bar and Restaurant,0.0312,0.7722,56,0.1966,4.0
0.1521,Sinbad’s Pier2 Restaurant,0.0661,0.7643,559,0.1563,2.0
0.3394,The Monte Carlo,0.0421,0.6955,10,0.2291,4.5
0.2693,Myth,0.04,0.7626,394,0.1863,4.0
0.3076,2223 Restaurant,0.0407,0.7728,664,0.1865,4.0
0.2956,The Palace,0.0461,0.7632,164,0.1907,4.0
0.2708,Watergate,0.0239,0.8025,10,0.1736,3.5
0.3212,Tallula,0.0407,0.7761,41,0.1831,4.0
0.1375,Ocean Pizza Restaurant,0.0589,0.8042,88,0.1202,3.0
0.1861,Indigo,0.0422,0.7896,306,0.1646,3.5
0.1971,Caesar’s Italian Restaurant,0.0512,0.78,232,0.1689,3.5
0.0,Palacios Rolando,0.0,0.0,0,0.0,0.0
0.2137,Fenix,0.0317,0.8117,3,0.1566,2.5
0.0,San Francisco Restaurant Company,0.0,0.0,0,0.0,0.0
0.2121,El Trebol Restaurant,0.0357,0.792,24,0.1599,4.0
0.2337,Great Hunan Restaurant,0.0461,0.7655,62,0.1842,3.5
0.3131,Minami Restaurant,0.0367,0.742,316,0.213,4.0
0.1941,Java Restaurant,0.0647,0.7859,112,0.1493,3.5
0.1788,Ti Couz,0.0704,0.7829,1110,0.1467,4.0
0.0864,Cafe Dante,0.0714,0.8295,5,0.0991,1.5
0.0,Burger Island,0.0,1.0,1,0.0,4.0
0.3597,Bangkok Bistro,0.0305,0.7418,118,0.2249,4.0
0.0,Scenic India Restaurant,0.0,0.0,0,0.0,0.0
0.3254,New Lotus Garden,0.0857,0.6703,3,0.2184,4.5
0.28,Canteen,0.0227,0.7898,719,0.1875,4.0
0.1155,Fattoush,0.0863,0.7587,598,0.155,4.0
0.302,Kappa Japanese Restaurant,0.0224,0.7897,199,0.1879,4.5
0.3014,Maverick,0.0315,0.7637,1111,0.2048,4.0
0.3161,Maya,0.0464,0.7833,712,0.1703,3.5
0.3022,Globe,0.0462,0.7489,627,0.205,3.5
0.213,Mecca,0.0529,0.7738,194,0.1661,3.0
0.2184,Frisee Restaurant,0.0506,0.7766,159,0.1657,4.0
0.0,Jianna,0.0,0.0,0,0.0,0.0
0.2657,Baraka,0.0609,0.7524,237,0.1796,4.0
0.2303,Moxie Bar and Restaurant,0.0787,0.7659,2,0.1554,5.0
0.2345,Trader Vic’s,0.0446,0.7779,77,0.1775,3.0
0.2174,Technique Restaurant,0.0378,0.8012,7,0.161,3.0
0.3621,Rex Cafe,0.0353,0.744,375,0.213,3.5
0.2784,Moose’s,0.0289,0.7927,80,0.1784,3.5
